Windows fatal exception: access violation

Current thread 0x000067e4 (most recent call first):
  File "C:\Users\MYIA\miniconda3\envs\projet-is-roo-new\lib\site-packages\jpype\_core.py", line 357 in startJVM
tests/ui/test_utils.py::test_get_full_text_fetch_error
tests/ui/test_utils.py::test_get_full_text_invalid_url
tests/ui/test_utils.py::test_get_full_text_unknown_source_type
tests/ui/test_utils.py::test_save_extract_definitions_embed_true_fetch_needed
tests/ui/test_utils.py::test_save_extract_definitions_embed_false_removes_text
tests/ui/test_utils.py::test_save_extract_definitions_no_encryption_key
tests/ui/test_utils.py::test_save_extract_definitions_encryption_fails
tests/ui/test_utils.py::test_save_extract_definitions_embed_true_fetch_fails
tests/ui/test_utils.py::test_load_extract_definitions_file_not_found
tests/ui/test_utils.py::test_load_extract_definitions_no_key
tests/ui/test_utils.py::test_load_extract_definitions_decryption_fails
tests/ui/test_utils.py::test_load_extract_definitions_decompression_fails
tests/ui/test_utils.py::test_load_extract_definitions_invalid_json
tests/ui/test_utils.py::test_load_extract_definitions_invalid_format
tests/ui/test_utils.py::test_get_cache_filepath
tests/ui/test_utils.py::test_save_and_load_from_cache
tests/ui/test_utils.py::test_load_from_cache_not_exists
tests/ui/test_utils.py::test_load_from_cache_read_error
tests/ui/test_utils.py::test_save_to_cache_write_error
tests/ui/test_utils.py::test_save_to_cache_empty_text
tests/ui/test_utils.py::test_reconstruct_url[https-host_parts0-/path/to/file-https://example.com/path/to/file]
tests/ui/test_utils.py::test_reconstruct_url[http-host_parts1-resource-http://sub.domain.org/resource]
tests/ui/test_utils.py::test_reconstruct_url[ftp-host_parts2--ftp://localhost/]
tests/ui/test_utils.py::test_reconstruct_url[https-host_parts3-/p-https://site.com/p]
tests/ui/test_utils.py::test_reconstruct_url[-host_parts4-/path-None]
tests/ui/test_utils.py::test_reconstruct_url[https-host_parts5-/path-None]
tests/ui/test_utils.py::test_reconstruct_url[https-host_parts6-None-https://example.com/]
tests/ui/test_utils.py::test_reconstruct_url[http-host_parts7-None-http://localhost/]
tests/ui/test_utils.py::test_reconstruct_url[http-host_parts8--http://localhost/]
tests/ui/test_utils.py::test_encrypt_decrypt_data
tests/ui/test_utils.py::test_encrypt_data_no_key
tests/ui/test_utils.py::test_decrypt_data_no_key
tests/ui/test_utils.py::test_decrypt_data_invalid_token
tests/unit/agents/test_agent_loader.py::test_agent_loader_can_be_imported
tests/unit/agents/test_fol_logic_agent.py::TestFOLLogicAgentInitialization::test_agent_initialization_with_fol_config
tests/unit/agents/test_fol_logic_agent.py::TestFOLLogicAgentInitialization::test_unified_config_fol_mapping
tests/unit/agents/test_fol_logic_agent.py::TestFOLLogicAgentInitialization::test_agent_parameters_configuration
tests/unit/agents/test_fol_logic_agent.py::TestFOLLogicAgentInitialization::test_fol_configuration_validation
tests/unit/agents/test_fol_logic_agent.py::TestFOLSyntaxGeneration::test_quantifier_universal_generation
tests/unit/agents/test_fol_logic_agent.py::TestFOLSyntaxGeneration::test_quantifier_existential_generation
tests/unit/agents/test_fol_logic_agent.py::TestFOLSyntaxGeneration::test_complex_predicate_generation
tests/unit/agents/test_fol_logic_agent.py::TestFOLSyntaxGeneration::test_logical_connectors_validation
tests/unit/agents/test_fol_logic_agent.py::TestFOLSyntaxGeneration::test_fol_syntax_validation_rules
tests/unit/agents/test_fol_logic_agent.py::TestFOLTweetyIntegration::test_tweety_integration_fol
tests/unit/agents/test_fol_logic_agent.py::TestFOLTweetyIntegration::test_tweety_validation_formulas
tests/unit/agents/test_fol_logic_agent.py::TestFOLTweetyIntegration::test_tweety_error_handling_fol
tests/unit/agents/test_fol_logic_agent.py::TestFOLTweetyIntegration::test_tweety_results_analysis_fol
tests/unit/agents/test_fol_logic_agent.py::TestFOLAnalysisPipeline::test_sophism_analysis_with_fol
tests/unit/agents/test_fol_logic_agent.py::TestFOLAnalysisPipeline::test_fol_report_generation
tests/unit/agents/test_fol_logic_agent.py::TestFOLAnalysisPipeline::test_tweety_error_analyzer_integration
tests/unit/agents/test_fol_logic_agent.py::TestFOLAnalysisPipeline::test_performance_analysis
tests/unit/agents/test_jtms_agent_base.py::TestJTMSSession::test_session_initialization
tests/unit/agents/test_jtms_agent_base.py::TestJTMSSession::test_add_extended_belief
tests/unit/agents/test_jtms_agent_base.py::TestJTMSSession::test_duplicate_belief_rejected
tests/unit/agents/test_jtms_agent_base.py::TestJTMSSession::test_update_belief_confidence
tests/unit/agents/test_jtms_agent_base.py::TestJTMSSession::test_checkpoint_creation
tests/unit/agents/test_jtms_agent_base.py::TestJTMSAgentBase::test_agent_initialization
tests/unit/agents/test_jtms_agent_base.py::TestJTMSAgentBase::test_add_belief
tests/unit/agents/test_jtms_agent_base.py::TestJTMSAgentBase::test_add_justification
tests/unit/agents/test_jtms_agent_base.py::TestJTMSAgentBase::test_validate_justification
tests/unit/agents/test_jtms_agent_base.py::TestJTMSAgentBase::test_explain_belief
tests/unit/agents/test_jtms_agent_base.py::TestJTMSAgentBase::test_check_consistency
tests/unit/agents/test_jtms_agent_base.py::TestJTMSAgentBase::test_export_session_state
tests/unit/agents/test_jtms_agent_base.py::TestJTMSAgentBase::test_import_beliefs_from_agent
tests/unit/agents/test_jtms_agent_base.py::TestJTMSAgentBase::test_get_session_statistics
tests/unit/agents/test_jtms_agent_base.py::test_concurrent_belief_operations
tests/unit/agents/test_jtms_agent_base.py::test_extended_belief_creation
tests/unit/agents/test_jtms_agent_base.py::test_extended_belief_modification_tracking
tests/unit/agents/test_jtms_communication_hub.py::TestJTMSCommunicationHub::test_hub_initialization
tests/unit/agents/test_jtms_communication_hub.py::TestJTMSCommunicationHub::test_register_agent
tests/unit/agents/test_jtms_communication_hub.py::TestJTMSCommunicationHub::test_unregister_agent
tests/unit/agents/test_jtms_communication_hub.py::TestJTMSCommunicationHub::test_send_message
tests/unit/agents/test_jtms_communication_hub.py::TestJTMSCommunicationHub::test_broadcast_message
tests/unit/agents/test_jtms_communication_hub.py::TestJTMSCommunicationHub::test_process_message_queue
tests/unit/agents/test_jtms_communication_hub.py::TestJTMSCommunicationHub::test_start_collaboration_session
tests/unit/agents/test_jtms_communication_hub.py::TestJTMSCommunicationHub::test_coordinate_investigation
tests/unit/agents/test_jtms_communication_hub.py::TestJTMSCommunicationHub::test_synchronize_beliefs
tests/unit/agents/test_jtms_communication_hub.py::TestJTMSCommunicationHub::test_facilitate_deliberation
tests/unit/agents/test_jtms_communication_hub.py::TestJTMSCommunicationHub::test_export_communication_log
tests/unit/agents/test_jtms_communication_hub.py::TestJTMSCommunicationHub::test_get_hub_statistics
tests/unit/agents/test_jtms_communication_hub.py::TestJTMSCommunicationHub::test_handle_agent_failure
tests/unit/agents/test_sherlock_jtms_agent.py::TestSherlockJTMSAgent::test_agent_initialization
tests/unit/agents/test_sherlock_jtms_agent.py::TestSherlockJTMSAgent::test_analyze_clue
tests/unit/agents/test_sherlock_jtms_agent.py::TestSherlockJTMSAgent::test_form_hypothesis
tests/unit/agents/test_sherlock_jtms_agent.py::TestSherlockJTMSAgent::test_explain_belief
tests/unit/agents/test_sherlock_jtms_agent.py::TestSherlockJTMSAgent::test_process_jtms_inference
tests/unit/agents/test_sherlock_jtms_agent.py::TestSherlockJTMSAgent::test_validate_reasoning_chain
tests/unit/agents/test_sherlock_jtms_agent.py::TestSherlockJTMSAgent::test_validate_hypothesis_against_new_evidence
tests/unit/agents/test_sherlock_jtms_agent.py::TestSherlockJTMSAgent::test_investigate_cluedo_case
tests/unit/agents/test_sherlock_jtms_agent.py::TestSherlockJTMSAgent::test_get_investigation_summary
tests/unit/agents/test_sherlock_jtms_agent.py::TestSherlockJTMSAgent::test_export_investigation_state
tests/unit/agents/test_sherlock_jtms_agent_simple.py::TestSherlockJTMSAgentSimple::test_agent_initialization
tests/unit/agents/test_sherlock_jtms_agent_simple.py::TestSherlockJTMSAgentSimple::test_formulate_hypothesis
tests/unit/agents/test_sherlock_jtms_agent_simple.py::TestSherlockJTMSAgentSimple::test_analyze_clues
tests/unit/agents/test_sherlock_jtms_agent_simple.py::TestSherlockJTMSAgentSimple::test_process_jtms_inference
tests/unit/agents/test_sherlock_jtms_agent_simple.py::TestSherlockJTMSAgentSimple::test_validate_reasoning_chain
tests/unit/agents/test_sherlock_jtms_agent_simple.py::TestSherlockJTMSAgentSimple::test_create_checkpoint
tests/unit/agents/test_sherlock_jtms_agent_simple.py::TestSherlockJTMSAgentSimple::test_get_session_statistics
tests/unit/agents/test_sherlock_jtms_agent_simple.py::TestSherlockJTMSAgentSimple::test_export_session_state
tests/unit/agents/test_sherlock_jtms_agent_simple.py::TestSherlockJTMSAgentSimple::test_get_investigation_summary
tests/unit/agents/test_watson_jtms_agent.py::TestWatsonJTMSAgentRefactored::test_agent_initialization
tests/unit/agents/test_watson_jtms_agent.py::TestWatsonJTMSAgentRefactored::test_validate_sherlock_reasoning
tests/unit/agents/test_watson_jtms_agent.py::TestWatsonJTMSAgentRefactored::test_suggest_alternatives
tests/unit/agents/test_watson_jtms_agent.py::TestWatsonJTMSAgentRefactored::test_resolve_conflicts
tests/unit/agents/test_watson_jtms_agent.py::TestWatsonJTMSAgentRefactored::test_process_jtms_inference
tests/unit/agents/test_watson_jtms_agent.py::TestWatsonJTMSAgentRefactored::test_validate_hypothesis
tests/unit/agents/test_watson_jtms_agent.py::TestWatsonJTMSAgentRefactored::test_cross_validate_evidence
tests/unit/agents/test_watson_jtms_agent.py::TestWatsonJTMSAgentRefactored::test_analyze_sherlock_conclusions
tests/unit/agents/test_watson_jtms_agent.py::TestWatsonJTMSAgentRefactored::test_provide_alternative_theory
tests/unit/agents/test_watson_jtms_agent.py::TestWatsonJTMSAgentRefactored::test_critique_reasoning_chain
tests/unit/agents/test_watson_jtms_agent.py::TestWatsonJTMSAgentRefactored::test_challenge_assumption
tests/unit/agents/test_watson_jtms_agent.py::TestWatsonJTMSAgentRefactored::test_identify_logical_fallacies
tests/unit/agents/test_watson_jtms_agent.py::TestWatsonJTMSAgentRefactored::test_export_critique_state
tests/unit/agents/test_watson_jtms_agent.py::TestWatsonJTMSAgentRefactored::test_get_validation_summary
tests/unit/api/test_api_direct.py::test_environment_setup
tests/unit/api/test_api_direct.py::test_api_startup_and_basic_functionality
tests/unit/api/test_api_direct_simple.py::test_environment_setup
tests/unit/api/test_api_direct_simple.py::test_api_startup_and_basic_functionality
tests/unit/api/test_api_endpoints.py::test_api_endpoints_via_worker
tests/unit/api/test_dung_service.py::test_dung_service_via_worker
tests/unit/api/test_fastapi_gpt4o_authentique.py::TestAPIFastAPIAuthentique::test_01_environment_setup
tests/unit/api/test_fastapi_gpt4o_authentique.py::TestAPIFastAPIAuthentique::test_02_start_api_server
tests/unit/api/test_fastapi_gpt4o_authentique.py::TestAPIFastAPIAuthentique::test_03_health_endpoint
tests/unit/api/test_fastapi_gpt4o_authentique.py::TestAPIFastAPIAuthentique::test_04_status_endpoint
tests/unit/api/test_fastapi_gpt4o_authentique.py::TestAPIFastAPIAuthentique::test_05_examples_endpoint
tests/unit/api/test_fastapi_gpt4o_authentique.py::TestAPIFastAPIAuthentique::test_06_analyze_endpoint_simple_text
tests/unit/api/test_fastapi_gpt4o_authentique.py::TestAPIFastAPIAuthentique::test_07_analyze_endpoint_fallacy_detection
tests/unit/api/test_fastapi_gpt4o_authentique.py::TestAPIFastAPIAuthentique::test_08_analyze_endpoint_performance_check
tests/unit/api/test_fastapi_gpt4o_authentique.py::TestAPIFastAPIAuthentique::test_09_analyze_endpoint_error_handling
tests/unit/api/test_fastapi_gpt4o_authentique.py::TestAPIFastAPIAuthentique::test_10_api_documentation
tests/unit/api/test_fastapi_simple.py::TestAPIFastAPISimple::test_01_environment_verification
tests/unit/api/test_fastapi_simple.py::TestAPIFastAPISimple::test_02_start_api_via_command
tests/unit/api/test_fastapi_simple.py::TestAPIFastAPISimple::test_03_health_check
tests/unit/api/test_fastapi_simple.py::TestAPIFastAPISimple::test_04_examples_endpoint
tests/unit/api/test_fastapi_simple.py::TestAPIFastAPISimple::test_05_simple_analysis
tests/unit/api/test_fastapi_simple.py::TestAPIFastAPISimple::test_06_fallacy_detection
tests/unit/api/test_fastapi_simple.py::TestAPIFastAPISimple::test_07_api_consistency
tests/unit/argumentation_analysis/agents/core/extract/test_extract_agent.py::test_extract_from_name_json_error
